


RUNNING SCRIPT: job_codet5.sh
Mon Nov 27 18:36:48 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 63%   50C    P8               34W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
SRC:
public InsrncRltdCustOut getRelatedCust(InsrncCustRelEnum insrncCustRelCd) throws BizApplicationException { return super.getRelatedCust(insrncCustRelCd.getValue()); }
TGT:
It inquires customer information related with insurance.
PRED:
It inquires customer information related with insurance.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void checkPassword(PswdVldtnIO in) throws BizApplicationException { //TODO 기관파라미터ENUM 으로 변경 String pswdRuleStr = _getInstParmProvider().getInstParm( InstParamEnum.APPLY_PASSWORD_VALIDATION_RULE_CONTENT.getValue()); if (pswdRuleStr == null) { throw new BizApplicationException("AAPCME0175", new Object[] {}); } String pswdRuleArr[] = pswdRuleStr.split(";"); for(int i = 0; i < pswdRuleArr.length; i++) { String pswdRule[] = pswdRuleArr[i].split(":"); if (pswdRule.length != 2) { throw new BizApplicationException("AAAAAAAAA", new Object[] {}); } String vldtnTp = pswdRule[0]; String regexNm = pswdRule[1]; CmnCdCheckIn inCdDao = new CmnCdCheckIn(); inCdDao.setCdNbr(CCM01.REGEX_TP_DSCD); inCdDao.setCd(regexNm); if (CCM03.REGT.equals(vldtnTp)) { DataCheckUtils.isValidPassword(_getCd().getCode(inCdDao).getCdNm(), in.getPswd()); } } }
TGT:
It checks password.
PRED:
It checks if the input password equals the registered password of the main login information.
test 샘플별 bleu-4:  10.83
========================================================================================================================
SRC:
public SimpleDpstAcctInqrySvcOut clone(){ try{ SimpleDpstAcctInqrySvcOut object= (SimpleDpstAcctInqrySvcOut)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public CaStaffInqrySvcGetStaffRoleListOut clone(){ try{ CaStaffInqrySvcGetStaffRoleListOut object= (CaStaffInqrySvcGetStaffRoleListOut)super.clone(); if ( this.staffRoleList== null ) object.staffRoleList = null; else{ java.util.List<bankware.corebanking.configurationadmin.actor.service.dto.CaStaffInqrySvcGetStaffRoleOut> clonedList = new java.util.ArrayList<bankware.corebanking.configurationadmin.actor.service.dto.CaStaffInqrySvcGetStaffRoleOut>(staffRoleList.size()); for( bankware.corebanking.configurationadmin.actor.service.dto.CaStaffInqrySvcGetStaffRoleOut item : staffRoleList ){ clonedList.add( (bankware.corebanking.configurationadmin.actor.service.dto.CaStaffInqrySvcGetStaffRoleOut)item.clone()); } object.staffRoleList = clonedList; } return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public StaffLoginHstSrchSvcIn clone(){ try{ StaffLoginHstSrchSvcIn object= (StaffLoginHstSrchSvcIn)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public AprvlRgstSvcGetIn clone(){ try{ AprvlRgstSvcGetIn object= (AprvlRgstSvcGetIn)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<CaTblXtnAtrbtOut> getTableExtendAttribute(String tblNm) throws BizApplicationException { return this.getTableExtendAttribute(_getCaCmnContext().getInstCode(), tblNm, CaXtnAtrbtVrtnCmpsEnum.NA, null); }
TGT:
Query table extend attribute list by input condition
PRED:
Query table extend attribute list by no condition basic method reference : {@link TblXtnAtrbtCore getTableExtendAttribute(String, String, XtnAtrbtVrtnCmpsEnum, Map<String, String>)}
test 샘플별 bleu-4:  30.14
========================================================================================================================
SRC:
public void saveSubInfo(IValueObject subInfo, ActorImpl actorImpl) throws BizApplicationException { // 1. 보조명세 종류 조회 ActorSubInfoKndEnum subInfoKnd = actorImpl.getSubInfoKnd(); // 2. 보조명세 캐시 조회결과에 따라 insert/update 판단 IValueObject subInfoIO = getSubInfoCache(actorImpl); if (subInfoIO == null) { // PK setting subInfoIO = _getNewSubInfoSqlIO(subInfoKnd); subInfoIO.set("actorId", actorImpl.getActorId()); // insert _insertSubInfo(subInfoKnd, subInfoIO); } else { // 속성값 변경여부 검증 if (!DtoUtils.isValChanged(subInfo, subInfoIO)) { return; } // 변경전 이력 저장 _saveSubInfoHst(actorImpl, subInfoIO); // PK setting subInfoIO.set("actorId", actorImpl.getActorId()); // update _updateSubInfo(subInfoKnd, subInfoIO); } // 3. 캐시 저장 String cacheKey = XtnTableEnum.AT_ACTOR_M.getValue().concat(actorImpl.getActorId()); actorImpl.saveSubInfoCache(cacheKey, subInfoIO); }
TGT:
This method save settlement subsidiary calculation detail information using interface VO
PRED:
Store one extended attribute of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
test 샘플별 bleu-4:  5.14
========================================================================================================================
SRC:
public String getValAsString(Integer seqNbr) throws BizApplicationException { ArArrCndDIO arArrCndDIO = new ArArrCndDIO(); arArrCndDIO.setInstCd(_getCmnContextCore().getInstCode()); arArrCndDIO.setArrId(this.getArrangementCore().getArrId()); // ArrangementCore Id arArrCndDIO.setCndCd(this.getCndCd()); // Condition Code arArrCndDIO.setSeqNbr(seqNbr); // Sequence Number ArrRealCore arrReal = (ArrRealCore)this.getArrangementCore(); //거래계약분리처리 if (ArrKndCoreEnum.TEMPORARY.getValue().equals(arrReal.getArrKindCd())) { arArrCndDIO = _getArArrTmpryCndDDso().select(arArrCndDIO); } else { arArrCndDIO = _getArArrCndDDso().select(arArrCndDIO); } if (arArrCndDIO == null) { return null; } return this._getValueAsString(arArrCndDIO); }
TGT:
This method get condition value using the sequence number.
PRED:
This method get the value as string. for list type condition, return list code and the other type return the string number applied the scale 2.
test 샘플별 bleu-4:  9.62
========================================================================================================================
SRC:
public static boolean isValid(String value) throws BizApplicationException { if(!StringUtils.isEmpty(value)) { for (NoticeSrchCrtrEnum enumObject: values()){ if(enumObject.getValue().equals(value)) { return true; } } throw new BizApplicationException("AAPATE0028", new Object[] { value, "@noticeSrchCrtrCd" }); } return true; }
TGT:
It verifies whether the service being executed is a service executed by the execution branch or the terminal.
PRED:
It verifies whether the service being executed is a service executed by the execution branch or the terminal.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
static boolean isValid(String value){ for (ClsgPrsntStsInqryEnum enumObject: values()){ if(enumObject.getValue().equals(value)) { return true; } } return false; }
TGT:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
PRED:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public boolean isPossibleByTransactionType(String intTxTp) throws BizApplicationException { switch (InterestTransactionTypeEnum.getEnum(intTxTp)) { case SETTLEMENT : case PROVISIONAL_SETTLEMENT : case TERMINATION : case DEPOSITOR_INFO_EXTRACTION : case DAILY_ACCRUAL : return true; default: /* * The transaction type of interest was not allowed. transaction type : {0} */ throw new BizApplicationException("AAPSTE0100", new Object[] { intTxTp }); } }
TGT:
This method provides the function for checking if transaction is possible by input transaction type.
PRED:
This method provides the function for checking if transaction is possible by input transaction type.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public boolean checkCode(String cdNbr, Map<String, Object> supplInfoVal) throws BizApplicationException { // query data return !(_getDcDocMDso().select(DocStsEnum.NORMAL.getValue(), String.valueOf(supplInfoVal.get(CCM03.CD)), DocTypEnum.NOTICE_MSG.getValue()) == null); }
TGT:
It check code number & code value by cdDtlIO DTO. The arguments for this method is a pair of code number and code. It returns true if there are query result of parameter.
PRED:
It check code number & code value by cdDtlIO DTO. The arguments for this method is a pair of code number and code. It returns true if there are query result of parameter.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public IntRtCmptnSvcGetOut clone(){ try{ IntRtCmptnSvcGetOut object= (IntRtCmptnSvcGetOut)super.clone(); if ( this.intRtCmptnSvcGetsub== null ) object.intRtCmptnSvcGetsub = null; else{ java.util.List<bankware.corebanking.underexamination.application.service.dto.IntRtCmptnSvcGetsub> clonedList = new java.util.ArrayList<bankware.corebanking.underexamination.application.service.dto.IntRtCmptnSvcGetsub>(intRtCmptnSvcGetsub.size()); for( bankware.corebanking.underexamination.application.service.dto.IntRtCmptnSvcGetsub item : intRtCmptnSvcGetsub ){ clonedList.add( (bankware.corebanking.underexamination.application.service.dto.IntRtCmptnSvcGetsub)item.clone()); } object.intRtCmptnSvcGetsub = clonedList; } return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public boolean check(String vldnTrgt) throws BizApplicationException { boolean isOk; if(_getCmnContext().getTxDate().compareTo(vldnTrgt) < 0 ) { throw new BizApplicationException("AAPCME0606", new String[]{vldnTrgt}); } else { isOk = true; } return isOk; }
TGT:
Validate the attribute value ( Simple Validation ) Implemented and used by each business component.
PRED:
Validate the attribute value ( Complex Validation ) Implemented and used by each business component.
test 샘플별 bleu-4:  81.54
========================================================================================================================
SRC:
public java.lang.String getMthrArrId(){ return mthrArrId; }
TGT:
This method inquires a mother arrangement identification of the transaction.
PRED:
This method inquires a mother arrangement identification of the transaction.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public boolean isValidType(AtrbtTpEnum atrbtTp, Integer dcmlPntLen, String atrbtCntnt) throws BizApplicationException { if (logger.isDebugEnabled()) { logger.debug("atrbtTpCd={}", atrbtTp); logger.debug("atrbtCntnt={}", atrbtCntnt); } if (atrbtTp == null) { throw new BizApplicationException("AAPCME0037", new Object[] { atrbtTp }); } // Validate attribute type switch (atrbtTp) { case TEXT: // text return (StringCoreUtils.isEmpty(atrbtCntnt)) ? false : true; case TEXT_DATE: // date return DateCoreUtils.isValidDate(atrbtCntnt); case TEXT_NUMBER: // number return DataCheckCoreUtils.isNumeric(atrbtCntnt); case NUMBER: // number boolean chkNbr = DataCheckCoreUtils.isNumeric(atrbtCntnt); if(logger.isDebugEnabled()) { logger.debug(" ########### isValidType NUMBER chkNbr : {}", chkNbr); } if(chkNbr) { // 소수점자리수 검증 return _isValidDecimalPoint(dcmlPntLen, atrbtCntnt); } else { return chkNbr; } case TEXT_ALPHA_NUMERIC: // Alpha-Number return DataCheckCoreUtils.isAlphaNumeric(atrbtCntnt); case YES_OR_NO: // yes or no return (CCM01.YES.equals(atrbtCntnt) || CCM01.NO.equals(atrbtCntnt)) ? true : false; case PASSWORD: // Password return DataCheckCoreUtils.isValidPassword(atrbtCntnt); case TIMESTAMP: // timestamp return true; case JSON: // json return DataCheckCoreUtils.isJson(atrbtCntnt); case EMPTY: return true; default: throw new BizApplicationException("AAPCME0037", new Object[] { atrbtTp }); } }
TGT:
Validate that the value of the input attribute matches the type of the attribute.
PRED:
Validate that the value of the input attribute matches the type of the attribute.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public String getCndValDefault() throws BizApplicationException { if (getRngVal() != null) { return getRngVal().setScale(_setScale()).toPlainString(); } if (getMinVal() != null && getMinVal().compareTo(getMaxVal()) == 0 && getMinVal().compareTo(getBsicVal()) == 0) { return getBsicVal().setScale(_setScale()).toPlainString(); } return null; }
TGT:
This method get the arrangement condition value as string. For list type condition, return list code. If level of negotiation is arrangement return arrangement list code or range value. If level of negotiation is product and size of list code is one, return product list code or default value. Others return null
PRED:
This method get the arrangement condition value as string. for list type condition, return list code. If level of negotiation is arrangement return arrangement list code or range value. If level of negotiation is product and size of list code is one, return product list code or default value Others return null
test 샘플별 bleu-4:  90.08
========================================================================================================================
SRC:
public List<ArrIntRt> generateArrDepositInterestRate(Arrangement arr,String txDt,Integer txSeqNbr) throws BizApplicationException{ return generateArrDepositInterestRate(arr, null, null, txDt, txSeqNbr); }
TGT:
Generate deposit normal interest rate.
PRED:
Generate deposit normal interest rate.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public boolean isChannelArs(String chnlDscd) throws BizApplicationException { return ChannelEnum.PHONE_BANKING_ARS.getValue().equals(chnlDscd) ? true : false; }
TGT:
Inquiry whether it is a channel phone banking/ARS
PRED:
It checks phone banking/ARS channel.
test 샘플별 bleu-4:  19.72
========================================================================================================================
SRC:
public boolean isSalable(String aplyDt, String aplyTm) { if (pdPdM == null || aplyDt == null) { return false; } Date baseDt = PdUtil.parseYyyyMMddHHmmssToDate(aplyDt, _getAplyTmString(aplyTm)); if (baseDt.after(pdPdM.getSaleStartDt()) && baseDt.before(pdPdM.getSaleEndDt())) { return true; } return false; }
TGT:
This Method inquire whether or not it is a sallable point on the input date and time.
PRED:
This Method inquire whether it is a salable benefit It is judged whether or not the benefit can be salable on the basis of the date for benefit information inquiry.
test 샘플별 bleu-4:  19.84
========================================================================================================================
SRC:
public void saveSubInfo(IValueObject subInfo, String txDt, Integer txSeqNbr, AssetImpl assetImpl) throws BizApplicationException{ // 0. null check if(subInfo == null){ throw new BizApplicationException("AAPCME0006", new Object[] {_getNewSubInfo(assetImpl.getAssetSubInfoKnd()).getClass().getSimpleName()}); } logger.debug("## <AS> saveSubInfo -> subInfo = {} :: ", subInfo.getFieldValues()); // 1. 자산보조명세의 종류 조회 AssetSubInfoKndEnum subInfoKnd = assetImpl.getAssetSubInfoKnd(); // 2. 표준속성에 등록된 검증규칙을 통해 입력받은 확장속성내용 검증 for(Entry<String, Object> entry : subInfo.getFieldValues().entrySet()) { if(entry.getValue() != null) { _getAtrbtChk().checkStandardAttribute(entry.getKey(), String.valueOf(entry.getValue())); } } // 2. 보조원장 캐시 조회결과에 따라 insert/update 판단 IValueObject subInfoCache = getSubInfoCache(assetImpl); if(subInfoCache == null){ // DBIO VO new instance subInfoCache = _getNewSubInfoSqlIO(subInfoKnd); subInfoCache.set("assetId", assetImpl.getAssetBasicCache().getAssetId()); //PK setting // 빈 이력 생성 --> undo 시 확장속성 저장 이전으로
TGT:
Save an appraisal thing subsidiary information.
PRED:
Store one extended attribute of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
test 샘플별 bleu-4:  5.14
========================================================================================================================
SRC:
static boolean isValid(String value) { for (PdClassificationStructureDistinctionCodeEnum enumObject : values()) { if (enumObject.getValue().equals(value)) { return true; } } return false; }
TGT:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
PRED:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public java.lang.String getArrOpnDt(){ return arrOpnDt; }
TGT:
Inquire the date of original arrangement status changed into "Active". ( It is override method of Arrangement.getArrOpnDt() )
PRED:
Inquire the date the arrangement status changed into "Active". Caution : - Get status start date of the last "Active" state if there are many "Active" status in status history - Return null if the arrangement has never been in "Active" status yet
test 샘플별 bleu-4:  13.85
========================================================================================================================
SRC:
public void saveSubInfo(ActorCore actorCore, String xtnAtrbtNm, String xtnAtrbtCntnt) throws BizApplicationException { _getActorSubInfoBiz().saveSubInfo(xtnAtrbtNm, xtnAtrbtCntnt, (ActorImpl) actorCore); }
TGT:
Save an appraisal subsidiary information.
PRED:
Store one extended attribute of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
test 샘플별 bleu-4:  5.14
========================================================================================================================
SRC:
public ArrBalCore getArrPrincipalBalCore(ArrRealCore arr, String crncyCd) throws BizApplicationException { return getArrBalCore(arr, AmtTpCoreEnum.PRNCPL.getValue(),BalTpCoreEnum.CURRENT.getValue(), crncyCd); }
TGT:
This method inquires a list of balances belonging to the arrangement that matches the entered currency code where the amount type is the principal and the balance type is the current balance.
PRED:
This method inquires an object of principal current balance by currency code.
test 샘플별 bleu-4:  4.47
========================================================================================================================
SRC:
public void doServiceAction(String arrSrvcTpCd,ArrCndActionRequiredValue arrCndActionRequiredValue) throws BizApplicationException { logger.debug("====== Do Service Action Test ======"); switch (arrSrvcTpCd) { case "IntraRealTmTrnsfr": case "InterRealTmTrnsfrOut": _doMoneyTransferAction(arrSrvcTpCd,arrCndActionRequiredValue); break; default: // there are no condition action for this condition ({0},{1}) on arrangement service ({2}) // 계약서비스 ({2})를 위한 조건 ({0},{1})의 행동은 유효하지 않습니다 throw new BizApplicationException("AAPARE0288" , new Object[]{this.getCndCd(),this.getCndCdNm(),arrSrvcTpCd}); } }
TGT:
Process the special action to process "Service Process Rule" related to representative service type, which is registered to the specific service. For example, the "Open Deposit" service must validate available channel, available age, and subscribe limit count. These process rules are implemented in seperated classes in terms of each product condition. Each process rule class cab be registered to specific service type in Configuration Admin. Service process rule includes "Product Condition Process Rule" and "Extend Attribute Process Rule". Implementation of product condition process rule : - The rules that should be processed in terms of product condition are implemented in arrangement condition class which
PRED:
Process the special action to process "Service Process Rule" related to representative service type, which is registered to the specific service. For example, the "Open Deposit" service must validate available channel, available age, and subscribe limit count. These process rules are implemented in seperated classes in terms of each product condition. Each process rule class cab be registered to specific service type in Configuration Admin. Service process rule includes "Product Condition Process Rule" and "Extend Attribute Process Rule". Implementation of product condition process rule : - The rules that should be processed in terms of product condition are implemented in arrangement condition class which
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void registerStampTax(StStampTaxBsicIO stStampTaxBsicIO) throws BizApplicationException { _checkInputValue(stStampTaxBsicIO.getArrId(), "arrId"); _checkInputValue(stStampTaxBsicIO.getTxDt(), "txDt"); _checkInputValue(stStampTaxBsicIO.getTxSeqNbr(), "txSeqNbr"); _getCmnContext().setHeaderColumn(stStampTaxBsicIO); StStampTaxMIO in = _getStampTaxIn(stStampTaxBsicIO); in.setCnclYn(CCM01.NO); in.setDtsRcvryYn(CCM01.NO); if(StringUtils.isEmpty(stStampTaxBsicIO.getBaseDt())){ in.setBaseDt(stStampTaxBsicIO.getTxDt()); } _getStStampTaxMDso().insert(in); }
TGT:
This method registers stamp tax information.
PRED:
This method registers stamp tax information.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
static boolean isValid(String value) { for (LevyBaseAmountCoreEnum enumObject : values()) { if (enumObject.getValue().equals(value)) { return true; } } return false; }
TGT:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
PRED:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public CaSrvcPrflMgmtSvcGetInstSrvcBsicDtlOut clone(){ try{ CaSrvcPrflMgmtSvcGetInstSrvcBsicDtlOut object= (CaSrvcPrflMgmtSvcGetInstSrvcBsicDtlOut)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public UnmaskSvcGetListHistoryOut clone(){ try{ UnmaskSvcGetListHistoryOut object= (UnmaskSvcGetListHistoryOut)super.clone(); if ( this.list== null ) object.list = null; else{ java.util.List<bankware.corebanking.common.mask.service.dto.UnmaskSvcGetHistoryOut> clonedList = new java.util.ArrayList<bankware.corebanking.common.mask.service.dto.UnmaskSvcGetHistoryOut>(list.size()); for( bankware.corebanking.common.mask.service.dto.UnmaskSvcGetHistoryOut item : list ){ clonedList.add( (bankware.corebanking.common.mask.service.dto.UnmaskSvcGetHistoryOut)item.clone()); } object.list = clonedList; } return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public AtNoticeDIO select(String instCd, String noticeId) { return _getAtNoticeD().select(instCd, noticeId); }
TGT:
It get a http header properties.
PRED:
It get a http header properties.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void saveMapSubInfo(ActorImpl actorImpl, String ctcptId, Integer ctcptChngSeqNbr, Map<String, String> subInfoMap) throws BizApplicationException { // 0. null check if (subInfoMap == null || subInfoMap.isEmpty()) { return; } // 1. 보조명세 캐시 조회결과에 따라 insert/update 판단 // ** 연락처 보조명세는 변경이력을 관리하지 않는다. AtActorCtcptSIO subInfoIO = getSubInfoCache(actorImpl, ctcptId, ctcptChngSeqNbr); if (subInfoIO == null) { // DBIO VO new instance subInfoIO = new AtActorCtcptSIO(); subInfoIO.setActorId(actorImpl.getActorId()); subInfoIO.setActorCtcptId(ctcptId); subInfoIO.setActorCtcptChngSeqNbr(ctcptChngSeqNbr); // 입력된 Map을 DBIO VO에 반영 DtoUtils.setSubInfoIO(subInfoMap, subInfoIO); // insert _getAtActorCtcptSDso().insert(subInfoIO); } else { // 속성값 변경여부 검증 if (!DtoUtils.isValChanged(subInfoMap, subInfoIO)) { return; } // 입력된 Map을 DBIO VO에 반영 DtoUtils.setSubInfoIO(subInfoMap, subInfoIO); // update _getAtActorCtcptSDso().update(subInfoIO); } // 2. 캐시 저장 _
TGT:
Store several extended attributes of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
PRED:
Store several extended attributes of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public int register(DstbCtvdRgstIn dstbCtvdRgstIn) throws BizApplicationException{ // 1. get data and seq String dstbCtvdDt = _getCmnContextCore().getTxDate(); int dstbCtvdSeqNbr = _getCaDstbCtvdMDso().selectNextSeqNbr(_getCmnContextCore().getTxDate()); // 2. register Main data _registerBsic(dstbCtvdDt, dstbCtvdSeqNbr, dstbCtvdRgstIn.getDstbRqstId(), dstbCtvdRgstIn.getDstbCtvdRqstDt()); // 3. register Detail data _registerDetail(dstbCtvdDt, dstbCtvdSeqNbr, dstbCtvdRgstIn.getDstbCtvdRgstInList()); return dstbCtvdSeqNbr; }
TGT:
It registers the self authentication code information. Needs caution as the registered information performs the update transaction. It gets the first institution code in the list and query the entire contents.
PRED:
It registers the actor role parameter information list. If there is registered actor role parameter information by the same institution, throws exception.
test 샘플별 bleu-4:  7.88
========================================================================================================================
SRC:
public DeptRoleTmpltBsicInfoIO getDeptRoleTemplateInfo( String instCd, String roleTmpltId) throws BizApplicationException { return super.getDeptRoleTemplateInfo(instCd, roleTmpltId); }
TGT:
Inquire the role template's detail information by the input institution code and role template identification. It inquires the role list of the template that are not deleted.
PRED:
It gets the role template's detail information by the input institution code and role template identification.
test 샘플별 bleu-4:  44.47
========================================================================================================================
SRC:
public CustCtcptChngSvcGetIn clone(){ try{ CustCtcptChngSvcGetIn object= (CustCtcptChngSvcGetIn)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
static boolean isValid(String value) throws BizApplicationException { if(!StringCoreUtils.isEmpty( value)) { for (AprslUnitClCoreEnum enumObject: values()){ if(enumObject.getValue().equals(value)) { return true; } } throw new BizApplicationException("AAPATE0028", new Object[] {value, "@AssetXtnAtrbtNm"});//({0}) is invalid {1}. } return true; }
TGT:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
PRED:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public BigDecimal getLogSeqNbr() throws BizApplicationException{ return BigDecimal.ZERO; }
TGT:
This method provides the ability to numbering log serial numbers for AC_ACCTG_L Table (accounting log).
PRED:
This method creates general ledger log sequence number. It depends on the requirements of the site, the log sequence number numbering method of the General ledger may be applied differently.
test 샘플별 bleu-4:  6.31
========================================================================================================================
SRC:
public CaStaffRgstSvcCtcptIO clone(){ try{ CaStaffRgstSvcCtcptIO object= (CaStaffRgstSvcCtcptIO)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public boolean checkCode(CaCdNbrInfoIO in, String cd) throws BizApplicationException { CaCmCdInstDIO daoIn = new CaCmCdInstDIO(); daoIn.setInstCd(in.getInstCd()); daoIn.setCdNbr(in.getCdNbr()); daoIn.setCd(cd); daoIn.setActvStsCd(CaActiveStatusEnum.ACTIVE.getValue()); List<CaCmCdInstDIO> daoOutList = _getCmCdInstDDso().selectListByCondition(daoIn); if(daoOutList == null || daoOutList.isEmpty()) { return false; } return true; }
TGT:
It check code number & code value. The arguments for this method is a pair of code number and code. It returns true if there are query result of parameter
PRED:
It check code number & code value by cdDtlIO DTO. The arguments for this method is a pair of code number and code. It returns true if there are query result of parameter.
test 샘플별 bleu-4:  79.75
========================================================================================================================
SRC:
public void saveSubInfo(String xtnAtrbtNm, String xtnAtrbtCntnt, String txDt, Integer txSeqNbr, AssetImpl assetImpl, Integer assetThingSeqNbr) { // 0. null check if (StringUtils.isEmpty(xtnAtrbtNm)){ return; } // 1. 자산물건보조명세의 종류 조회 AssetThingSubInfoKndEnum subInfoKnd = assetImpl.getAssetThingSubInfoKnd(assetThingSeqNbr); // 2. 표준속성에 등록된 검증규칙을 통해 입력받은 확장속성내용 검증 _getAtrbtChk().checkStandardAttribute(xtnAtrbtNm, xtnAtrbtCntnt); // 3. 보조원장 캐시 조회결과에 따라 insert/update 판단 IValueObject subInfoCache = getSubInfoCache(assetImpl, assetThingSeqNbr); if(subInfoCache == null){ // DBIO VO new instance subInfoCache = _getNewSubInfoSqlIO(subInfoKnd); subInfoCache.set("assetId", assetImpl.getAssetBasicCache().getAssetId()); // PK setting subInfoCache.set("assetThingSeqNbr", assetThingSeqNbr); // PK setting // 빈 이력 생성 --> undo 시 확장속성 저장 이전으로 속성값을 원복시키기 위함 _
TGT:
Store one extended attribute of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
PRED:
Store one extended attribute of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<TblXtnAtrbtOut> getTableExtendAttribute(String tblNm) throws BizApplicationException { return this.getTableExtendAttribute(_getCmnContextCore().getInstCode(), tblNm, XtnAtrbtVrtnCmpsEnum.NA, null); }
TGT:
Query table extend attribute list by input condition
PRED:
Query table extend attribute list by no condition basic method reference : {@link TblXtnAtrbtCore getTableExtendAttribute(String, String, XtnAtrbtVrtnCmpsEnum, Map<String, String>)}
test 샘플별 bleu-4:  30.14
========================================================================================================================
SRC:
